Loot,Boss,Raid
Cloak of Draconic Might,Trash,Blackwing Lair
Boots of Pure Thought,Trash,Blackwing Lair
Draconic Maul,Trash,Blackwing Lair
Pauldrons of Transcendence,Chromaggus,Blackwing Lair
Netherwind Mantle,Chromaggus,Blackwing Lair
Nemesis Spaulders,Chromaggus,Blackwing Lair
Bloodfang Spaulders,Chromaggus,Blackwing Lair
Stormrage Pauldrons,Chromaggus,Blackwing Lair
Dragonstalker's Spaulders,Chromaggus,Blackwing Lair
Judgement Spaulders,Chromaggus,Blackwing Lair
Pauldrons of Wrath,Chromaggus,Blackwing Lair
Robes of Transcendence,Nefarian,Blackwing Lair
Netherwind Robes,Nefarian,Blackwing Lair
Bloodfang Chestpiece,Nefarian,Blackwing Lair
Stormrage Chestguard,Nefarian,Blackwing Lair
Dragonstalker's Breastplate,Nefarian,Blackwing Lair
Judgement Breastplate,Nefarian,Blackwing Lair
Breastplate of Wrath,Nefarian,Blackwing Lair
Crystal Adorned Crown,Azuregos,Azshara
Drape of Benediction,Azuregos,Azshara
Puissant Cape,Azuregos,Azshara
Unmelting Ice Girdle,Azuregos,Azshara
Leggings of Arcane Supremacy,Azuregos,Azshara
Snowblind Shoes,Azuregos,Azshara
Cold Snap,Azuregos,Azshara
Fang of the Mystics,Azuregos,Azshara
Eskhandar's Left Claw,Azuregos,Azshara
Typhoon,Azuregos,Azshara
Infernal Headcage,Lord Kazzak,Blasted Lands
Blazefury Medallion,Lord Kazzak,Blasted Lands
Eskhandar's Pelt,Lord Kazzak,Blasted Lands
Blacklight Bracer,Lord Kazzak,Blasted Lands
Doomhide Gauntlets,Lord Kazzak,Blasted Lands
Flayed Doomguard Belt,Lord Kazzak,Blasted Lands
Fel Infused Leggings,Lord Kazzak,Blasted Lands
Ring of Entropy,Lord Kazzak,Blasted Lands
Empyrean Demolisher,Lord Kazzak,Blasted Lands
Amberseal Keeper,Lord Kazzak,Blasted Lands
Deviate Growth Cap,Lethon,Duskwood
Black Bark Wristbands,Lethon,Duskwood
Gauntlets of the Shining Light,Lethon,Duskwood
Belt of the Dark Bog,Lethon,Duskwood
Dark Heart Pants,Lethon,Duskwood
Malignant Footguards,Lethon,Duskwood
Circlet of Restless Dreams,Emeriss,Duskwood
Dragonheart Necklace,Emeriss,Duskwood
Ring of the Unliving,Emeriss,Duskwood
Boots of the Endless Moor,Emeriss,Duskwood
Polished Ironwood Crossbow,Emeriss,Duskwood
Unnatural Leather Spaulders,Taerar,Duskwood
Mendicant's Slippers,Taerar,Duskwood
Boots of Fright,Taerar,Duskwood
Mindtear Band,Taerar,Duskwood
Nightmare Blade,Taerar,Duskwood
Acid Inscribed Pauldrons,Ysondre,Duskwood
Jade Inlaid Vestments,Ysondre,Duskwood
Leggings of the Demented Mind,Ysondre,Duskwood
Strangely Glyphed Legplates,Ysondre,Duskwood
Hibernation Crystal,Ysondre,Duskwood
Emerald Dragonfang,Ysondre,Duskwood
