Recipient,Loot,Date,Boss,BiS?
Doggy,Talisman of Ephemeral Power,10/1/2019,Garr,Yes
Eljon,Seal of the Archmagus,10/1/2019,Geddon,No
Evias,Band of Accuria,10/1/2019,Ragnaros,Yes
Indi,Gauntlets of Might,10/1/2019,Lucifron,Yes
Indi,Helm of Wrath,10/1/2019,Onyxia,Yes
Indi,Legplates of Might,10/1/2019,Magmadar,Yes
Indi,Pauldrons of Might,10/1/2019,Sulfuron,Yes
Jess,Halo of Transcendence,10/1/2019,Onyxia,Yes
Kianna,Nightslayer Cover,10/1/2019,Garr,No
Kthanks,Azuresong Mageblade,10/1/2019,Golemagg,Yes
Maurizio,Bloodfang Pants,10/1/2019,Ragnaros,Yes
Maurizio,Nightslayer Gloves,10/1/2019,Gehennas,Yes
Milkers,Choker of the Fire Lord,10/1/2019,Ragnaros,Yes
Mosch,Heavy Dark Iron Ring,10/1/2019,Gehennas,Yes
Nighteleven,Cenarion Vestments,10/1/2019,Golemagg,No
Nives,Aged Core Leather Gloves,10/1/2019,Magmadar,Yes
Nives,Core Hound Tooth,10/1/2019,Domo,Yes
Odricc,Lawbringer Spaulders,10/1/2019,Geddon,No
Pug,Ancient Cornerstone Grimoire,10/1/2019,Onyxia,No
Pug,Cenarion Boots,10/1/2019,Lucifron,No
Pug,Mantle of Prophecy,10/1/2019,Sulfuron,No
Pug,Pants of Prophecy,10/1/2019,Magmadar,No
Pug,Robes of Prophecy,10/1/2019,Golemagg,No
Pug,The Eye of Divinity,10/1/2019,Domo,Yes
Punk,Arcanist Gloves,10/1/2019,Shazzrah,No
Scumyum,Netherwind Pants,10/1/2019,Ragnaros,Yes
Skriggy,Felheart Slippers,10/1/2019,Shazzrah,No
Teen,Drillborer Disk,10/1/2019,Garr,Yes
Teen,Head of Onyxia,10/1/2019,Onyxia,Yes
Teen,Wristguards of True Flight,10/1/2019,Domo,Yes
Tom,Bonereaver's Edge,10/1/2019,Ragnaros,Yes
Bigdogenergy,Netherwind Crown,10/8/2019,Onyxia,Yes
Evias,Ancient Petrified Leaf,10/8/2019,Domo,Yes
Evias,Giantstalker's Leggings,10/8/2019,Magmadar,Yes
Evius,Shard of the Scale,10/8/2019,Onyxia,Yes
Fiddla,Finkle's Lava Dredger,10/8/2019,Domo,No
Indi,Head of Onyxia,10/8/2019,Onyxia,Yes
Kamallia,Band of Accuria,10/8/2019,Ragnaros,Yes
Maurizio,Gutgore Ripper,10/8/2019,Garr,No
Milkers,Judgement Legplates,10/8/2019,Ragnaros,No
Mosch,Eskhander's Collar,10/8/2019,Onyxia,No
